0,The Dark Knight,Action,Crime,Drama
1,The Lord of the Rings: The Return of the King,Action,Adventure,Drama
2,Inception,Action,Adventure,Sci-Fi
3,The Lord of the Rings: The Two Towers,Action,Adventure,Drama
4,The Lord of the Rings: The Fellowship of the Ring,Action,Adventure,Drama
6,The Empire Strikes Back,Action,Adventure,Fantasy
9,Star Wars,Action,Adventure,Fantasy
10,Seppuku,Action,Drama,Mystery
12,Kaithi,Action,Crime,Thriller
15,Gladiator,Action,Adventure,Drama
16,Léon,Action,Crime,Drama
17,Spider-Man: Into the Spider-Verse,Animation,Action,Adventure
18,Avengers: Endgame,Action,Adventure,Drama
19,Avengers: Infinity War,Action,Adventure,Sci-Fi
21,K.G.F: Chapter 2,Action,Crime,Drama
22,Shershaah,Action,Biography,Drama
23,Oldeuboi,Action,Drama,Mystery
24,Aliens,Action,Adventure,Sci-Fi
26,Dangal,Action,Biography,Drama
27,Spider-Man: No Way Home,Action,Adventure,Fantasy
28,Heat,Action,Crime,Drama
29,Star Wars: Episode VI - Return of the Jedi,Action,Adventure,Fantasy
30,North by Northwest,Action,Adventure,Mystery
31,1917,Action,Drama,War
32,Uri: The Surgical Strike,Action,Drama,History
33,K.G.F: Chapter 1,Action,Crime,Drama
34,Everything Everywhere All at Once,Action,Adventure,Comedy
35,Vikram Vedha,Action,Crime,Drama
36,Dag II,Action,Drama,War
38,Gangs of Wasseypur,Action,Comedy,Crime
39,Paan Singh Tomar,Action,Biography,Crime
40,Warrior,Action,Drama,Sport
41,Kimetsu no Yaiba: Mugen Ressha-Hen,Animation,Action,Adventure
42,V for Vendetta,Action,Drama,Sci-Fi
43,Batman Begins,Action,Crime,Drama
44,Kill Bill: Vol. 1,Action,Crime,Drama
45,"Lock, Stock and Two Smoking Barrels",Action,Comedy,Crime
46,Jurassic Park,Action,Adventure,Sci-Fi
49,Ran,Action,Drama,War
0,"Nu, pogodi!",Animation,Action,Comedy
1,Rurouni Kenshin: Meiji Kenkaku Romantan: Tsuioku Hen,Animation,Action,Adventure
3,From the Earth to the Moon,Action,Drama,History
4,Dragon Ball: Doragon bôru,Animation,Action,Adventure
5,Harley Quinn,Animation,Action,Adventure
6,Cobra Kai,Action,Comedy,Drama
7,Mirzapur,Action,Crime,Drama
8,Sacred Games,Action,Crime,Drama
9,The Punisher,Action,Crime,Drama
10,Hilleo,Action,Comedy,Crime
11,The Last Kingdom,Action,Drama,History
12,Vikings,Action,Adventure,Drama
13,Person of Interest,Action,Crime,Drama
14,Spartacus: Gods of the Arena,Action,Adventure,Biography
15,Regular Show,Animation,Action,Adventure
16,Spartacus: Blood and Sand,Action,Adventure,Biography
17,Hagane no renkinjutsushi,Animation,Action,Adventure
18,The Boondocks,Animation,Action,Comedy
19,Kôkaku kidôtai: Stand Alone Complex,Animation,Action,Crime
20,Battlestar Galactica,Action,Adventure,Drama
21,Samurai Jack,Animation,Action,Adventure
22,Yu yu hakusho,Animation,Action,Adventure
23,Rurôni Kenshin - Meiji kenkaku romantan,Animation,Action,Adventure
24,Meitantei Conan,Animation,Action,Comedy
25,Shin seiki evangerion,Animation,Action,Drama
26,X-Men,Animation,Action,Family
27,"Love, Death & Robots",Animation,Short,Action
28,The Dragon Prince,Animation,Action,Adventure
29,Apharan,Action,Crime,Thriller
30,Infinity Train,Animation,Action,Adventure
32,Made in Abyss,Animation,Action,Adventure
33,Warrior,Action,Crime,Drama
34,Boku no hîrô akademia,Animation,Action,Adventure
35,Barry,Action,Comedy,Crime
36,Ash vs Evil Dead,Action,Comedy,Fantasy
37,JoJo no kimyô-na bôken,Animation,Action,Adventure
38,Banshee,Action,Crime,Drama
